=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=sweep sweep=1 468461/548958 classes (85.34%) flips=0 best=13477832078223027252042752 eta_sweep 4251 s
   [align/free] phase=sweep sweep=1 469015/548958 classes (85.44%) flips=0 best=13477832078223027252042752 eta_sweep 4225 s
   [align/free] phase=sweep sweep=1 469561/548958 classes (85.54%) flips=0 best=13477832078223027252042752 eta_sweep 4202 s
   [align/free] phase=sweep sweep=1 470102/548958 classes (85.64%) flips=0 best=13477832078223027252042752 eta_sweep 4179 s
   [align/free] ckpt #8 phase=sweep sweep=1 i=470639 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (960 s)
   [align/free] phase=sweep sweep=1 470648/548958 classes (85.73%) flips=0 best=13477832078223027252042752 eta_sweep 4155 s
   [align/free] phase=sweep sweep=1 471197/548958 classes (85.83%) flips=0 best=13477832078223027252042752 eta_sweep 4130 s
   [align/free] phase=sweep sweep=1 471754/548958 classes (85.94%) flips=0 best=13477832078223027252042752 eta_sweep 4102 s
   [align/free] phase=sweep sweep=1 472329/548958 classes (86.04%) flips=0 best=13477832078223027252042752 eta_sweep 4069 s
   [align/free] ckpt #9 phase=sweep sweep=1 i=472915 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1080 s)
   [align/free] phase=sweep sweep=1 472927/548958 classes (86.15%) flips=0 best=13477832078223027252042752 eta_sweep 4031 s
   [align/free] phase=sweep sweep=1 473568/548958 classes (86.27%) flips=0 best=13477832078223027252042752 eta_sweep 3983 s
   [align/free] phase=sweep sweep=1 474198/548958 classes (86.38%) flips=0 best=13477832078223027252042752 eta_sweep 3938 s
   [align/free] phase=sweep sweep=1 474792/548958 classes (86.49%) flips=0 best=13477832078223027252042752 eta_sweep 3903 s
   [align/free] ckpt #10 phase=sweep sweep=1 i=475353 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1200 s)
   [align/free] phase=sweep sweep=1 475365/548958 classes (86.59%) flips=0 best=13477832078223027252042752 eta_sweep 3872 s
   [align/free] phase=sweep sweep=1 475926/548958 classes (86.70%) flips=0 best=13477832078223027252042752 eta_sweep 3845 s
   [align/free] phase=sweep sweep=1 476479/548958 classes (86.80%) flips=0 best=13477832078223027252042752 eta_sweep 3818 s
   [align/free] phase=sweep sweep=1 477025/548958 classes (86.90%) flips=0 best=13477832078223027252042752 eta_sweep 3793 s
   [align/free] ckpt #11 phase=sweep sweep=1 i=477561 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1321 s)
   [align/free] phase=sweep sweep=1 477574/548958 classes (87.00%) flips=0 best=13477832078223027252042752 eta_sweep 3767 s
   [align/free] phase=sweep sweep=1 478131/548958 classes (87.10%) flips=0 best=13477832078223027252042752 eta_sweep 3740 s
   [align/free] phase=sweep sweep=1 478697/548958 classes (87.20%) flips=0 best=13477832078223027252042752 eta_sweep 3710 s
   [align/free] phase=sweep sweep=1 479279/548958 classes (87.31%) flips=0 best=13477832078223027252042752 eta_sweep 3678 s
   [align/free] ckpt #12 phase=sweep sweep=1 i=479871 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1441 s)
   [align/free] phase=sweep sweep=1 479888/548958 classes (87.42%) flips=0 best=13477832078223027252042752 eta_sweep 3640 s
   [align/free] phase=sweep sweep=1 480539/548958 classes (87.54%) flips=0 best=13477832078223027252042752 eta_sweep 3595 s
   [align/free] phase=sweep sweep=1 481158/548958 classes (87.65%) flips=0 best=13477832078223027252042752 eta_sweep 3557 s
   [align/free] phase=sweep sweep=1 481748/548958 classes (87.76%) flips=0 best=13477832078223027252042752 eta_sweep 3524 s
   [align/free] ckpt #13 phase=sweep sweep=1 i=482301 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1561 s)
   [align/free] phase=sweep sweep=1 482317/548958 classes (87.86%) flips=0 best=13477832078223027252042752 eta_sweep 3494 s
   [align/free] phase=sweep sweep=1 482880/548958 classes (87.96%) flips=0 best=13477832078223027252042752 eta_sweep 3466 s
   [align/free] phase=sweep sweep=1 483435/548958 classes (88.06%) flips=0 best=13477832078223027252042752 eta_sweep 3439 s
   [align/free] phase=sweep sweep=1 483989/548958 classes (88.17%) flips=0 best=13477832078223027252042752 eta_sweep 3412 s
   [align/free] ckpt #14 phase=sweep sweep=1 i=484529 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1681 s)
   [align/free] phase=sweep sweep=1 484545/548958 classes (88.27%) flips=0 best=13477832078223027252042752 eta_sweep 3384 s
   [align/free] phase=sweep sweep=1 485114/548958 classes (88.37%) flips=0 best=13477832078223027252042752 eta_sweep 3354 s
   [align/free] phase=sweep sweep=1 485694/548958 classes (88.48%) flips=0 best=13477832078223027252042752 eta_sweep 3323 s
   [align/free] phase=sweep sweep=1 486301/548958 classes (88.59%) flips=0 best=13477832078223027252042752 eta_sweep 3288 s
   [align/free] ckpt #15 phase=sweep sweep=1 i=486926 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1801 s)
   [align/free] phase=sweep sweep=1 486948/548958 classes (88.70%) flips=0 best=13477832078223027252042752 eta_sweep 3247 s
   [align/free] phase=sweep sweep=1 487575/548958 classes (88.82%) flips=0 best=13477832078223027252042752 eta_sweep 3209 s
   [align/free] phase=sweep sweep=1 488171/548958 classes (88.93%) flips=0 best=13477832078223027252042752 eta_sweep 3176 s
   [align/free] phase=sweep sweep=1 488747/548958 classes (89.03%) flips=0 best=13477832078223027252042752 eta_sweep 3146 s
   [align/free] ckpt #16 phase=sweep sweep=1 i=489290 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1921 s)
   [align/free] phase=sweep sweep=1 489310/548958 classes (89.13%) flips=0 best=13477832078223027252042752 eta_sweep 3117 s
   [align/free] phase=sweep sweep=1 489874/548958 classes (89.24%) flips=0 best=13477832078223027252042752 eta_sweep 3089 s
   [align/free] phase=sweep sweep=1 490434/548958 classes (89.34%) flips=0 best=13477832078223027252042752 eta_sweep 3061 s
   [align/free] phase=sweep sweep=1 490999/548958 classes (89.44%) flips=0 best=13477832078223027252042752 eta_sweep 3032 s
   [align/free] ckpt #17 phase=sweep sweep=1 i=491550 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2041 s)
   [align/free] phase=sweep sweep=1 491574/548958 classes (89.55%) flips=0 best=13477832078223027252042752 eta_sweep 3002 s
   [align/free] phase=sweep sweep=1 492167/548958 classes (89.65%) flips=0 best=13477832078223027252042752 eta_sweep 2969 s
   [align/free] phase=sweep sweep=1 492789/548958 classes (89.77%) flips=0 best=13477832078223027252042752 eta_sweep 2933 s
   [align/free] phase=sweep sweep=1 493440/548958 classes (89.89%) flips=0 best=13477832078223027252042752 eta_sweep 2894 s
   [align/free] ckpt #18 phase=sweep sweep=1 i=494025 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2161 s)
   [align/free] phase=sweep sweep=1 494053/548958 classes (90.00%) flips=0 best=13477832078223027252042752 eta_sweep 2859 s
   [align/free] phase=sweep sweep=1 494640/548958 classes (90.11%) flips=0 best=13477832078223027252042752 eta_sweep 2828 s
   [align/free] phase=sweep sweep=1 495215/548958 classes (90.21%) flips=0 best=13477832078223027252042752 eta_sweep 2798 s
   [align/free] phase=sweep sweep=1 495785/548958 classes (90.31%) flips=0 best=13477832078223027252042752 eta_sweep 2769 s
   [align/free] ckpt #19 phase=sweep sweep=1 i=496323 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2281 s)
   [align/free] phase=sweep sweep=1 496348/548958 classes (90.42%) flips=0 best=13477832078223027252042752 eta_sweep 2741 s
   [align/free] phase=sweep sweep=1 496919/548958 classes (90.52%) flips=0 best=13477832078223027252042752 eta_sweep 2711 s
   [align/free] phase=sweep sweep=1 497497/548958 classes (90.63%) flips=0 best=13477832078223027252042752 eta_sweep 2681 s
   [align/free] phase=sweep sweep=1 498091/548958 classes (90.73%) flips=0 best=13477832078223027252042752 eta_sweep 2649 s
   [align/free] ckpt #20 phase=sweep sweep=1 i=498680 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2401 s)
   [align/free] phase=sweep sweep=1 498712/548958 classes (90.85%) flips=0 best=13477832078223027252042752 eta_sweep 2614 s
   [align/free] phase=sweep sweep=1 499364/548958 classes (90.97%) flips=0 best=13477832078223027252042752 eta_sweep 2576 s
   [align/free] phase=sweep sweep=1 499980/548958 classes (91.08%) flips=0 best=13477832078223027252042752 eta_sweep 2542 s
   [align/free] phase=sweep sweep=1 500569/548958 classes (91.19%) flips=0 best=13477832078223027252042752 eta_sweep 2511 s
   [align/free] ckpt #21 phase=sweep sweep=1 i=501117 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2521 s)
   [align/free] phase=sweep sweep=1 501148/548958 classes (91.29%) flips=0 best=13477832078223027252042752 eta_sweep 2481 s
   [align/free] phase=sweep sweep=1 501718/548958 classes (91.39%) flips=0 best=13477832078223027252042752 eta_sweep 2452 s
   [align/free] phase=sweep sweep=1 502291/548958 classes (91.50%) flips=0 best=13477832078223027252042752 eta_sweep 2422 s
   [align/free] phase=sweep sweep=1 502868/548958 classes (91.60%) flips=0 best=13477832078223027252042752 eta_sweep 2392 s
   [align/free] ckpt #22 phase=sweep sweep=1 i=503424 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2641 s)
   [align/free] phase=sweep sweep=1 503457/548958 classes (91.71%) flips=0 best=13477832078223027252042752 eta_sweep 2361 s
   [align/free] phase=sweep sweep=1 504065/548958 classes (91.82%) flips=0 best=13477832078223027252042752 eta_sweep 2328 s
   [align/free] phase=sweep sweep=1 504713/548958 classes (91.94%) flips=0 best=13477832078223027252042752 eta_sweep 2292 s
   [align/free] phase=sweep sweep=1 505344/548958 classes (92.06%) flips=0 best=13477832078223027252042752 eta_sweep 2257 s
   [align/free] ckpt #23 phase=sweep sweep=1 i=505914 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2761 s)
   [align/free] phase=sweep sweep=1 505948/548958 classes (92.17%) flips=0 best=13477832078223027252042752 eta_sweep 2225 s
   [align/free] phase=sweep sweep=1 506532/548958 classes (92.27%) flips=0 best=13477832078223027252042752 eta_sweep 2194 s
   [align/free] phase=sweep sweep=1 507110/548958 classes (92.38%) flips=0 best=13477832078223027252042752 eta_sweep 2165 s
   [align/free] phase=sweep sweep=1 507688/548958 classes (92.48%) flips=0 best=13477832078223027252042752 eta_sweep 2135 s
   [align/free] ckpt #24 phase=sweep sweep=1 i=508237 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2881 s)
   [align/free] phase=sweep sweep=1 508271/548958 classes (92.59%) flips=0 best=13477832078223027252042752 eta_sweep 2104 s
   [align/free] phase=sweep sweep=1 508863/548958 classes (92.70%) flips=0 best=13477832078223027252042752 eta_sweep 2073 s
   [align/free] phase=sweep sweep=1 509478/548958 classes (92.81%) flips=0 best=13477832078223027252042752 eta_sweep 2040 s
   [align/free] phase=sweep sweep=1 510130/548958 classes (92.93%) flips=0 best=13477832078223027252042752 eta_sweep 2004 s
   [align/free] ckpt #25 phase=sweep sweep=1 i=510722 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3001 s)
   [align/free] phase=sweep sweep=1 510757/548958 classes (93.04%) flips=0 best=13477832078223027252042752 eta_sweep 1970 s
   [align/free] phase=sweep sweep=1 511359/548958 classes (93.15%) flips=0 best=13477832078223027252042752 eta_sweep 1939 s
   [align/free] phase=sweep sweep=1 511949/548958 classes (93.26%) flips=0 best=13477832078223027252042752 eta_sweep 1908 s
   [align/free] phase=sweep sweep=1 512531/548958 classes (93.36%) flips=0 best=13477832078223027252042752 eta_sweep 1878 s
   [align/free] ckpt #26 phase=sweep sweep=1 i=513080 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3121 s)
   [align/free] phase=sweep sweep=1 513117/548958 classes (93.47%) flips=0 best=13477832078223027252042752 eta_sweep 1848 s
   [align/free] phase=sweep sweep=1 513710/548958 classes (93.58%) flips=0 best=13477832078223027252042752 eta_sweep 1817 s
   [align/free] phase=sweep sweep=1 514319/548958 classes (93.69%) flips=0 best=13477832078223027252042752 eta_sweep 1785 s
   [align/free] phase=sweep sweep=1 514963/548958 classes (93.81%) flips=0 best=13477832078223027252042752 eta_sweep 1750 s
   [align/free] ckpt #27 phase=sweep sweep=1 i=515564 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3241 s)
   [align/free] phase=sweep sweep=1 515603/548958 classes (93.92%) flips=0 best=13477832078223027252042752 eta_sweep 1715 s
   [align/free] phase=sweep sweep=1 516213/548958 classes (94.04%) flips=0 best=13477832078223027252042752 eta_sweep 1683 s
   [align/free] phase=sweep sweep=1 516809/548958 classes (94.14%) flips=0 best=13477832078223027252042752 eta_sweep 1652 s
   [align/free] phase=sweep sweep=1 517399/548958 classes (94.25%) flips=0 best=13477832078223027252042752 eta_sweep 1622 s
   [align/free] ckpt #28 phase=sweep sweep=1 i=517952 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3361 s)
   [align/free] phase=sweep sweep=1 517988/548958 classes (94.36%) flips=0 best=13477832078223027252042752 eta_sweep 1591 s
   [align/free] phase=sweep sweep=1 518588/548958 classes (94.47%) flips=0 best=13477832078223027252042752 eta_sweep 1560 s
   [align/free] phase=sweep sweep=1 519206/548958 classes (94.58%) flips=0 best=13477832078223027252042752 eta_sweep 1528 s
   [align/free] phase=sweep sweep=1 519860/548958 classes (94.70%) flips=0 best=13477832078223027252042752 eta_sweep 1493 s
   [align/free] ckpt #29 phase=sweep sweep=1 i=520448 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3481 s)
   [align/free] phase=sweep sweep=1 520489/548958 classes (94.81%) flips=0 best=13477832078223027252042752 eta_sweep 1459 s
   [align/free] phase=sweep sweep=1 521096/548958 classes (94.92%) flips=0 best=13477832078223027252042752 eta_sweep 1428 s
   [align/free] phase=sweep sweep=1 521693/548958 classes (95.03%) flips=0 best=13477832078223027252042752 eta_sweep 1397 s
   [align/free] phase=sweep sweep=1 522289/548958 classes (95.14%) flips=0 best=13477832078223027252042752 eta_sweep 1366 s
   [align/free] ckpt #30 phase=sweep sweep=1 i=522848 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3601 s)
   [align/free] phase=sweep sweep=1 522892/548958 classes (95.25%) flips=0 best=13477832078223027252042752 eta_sweep 1335 s
   [align/free] phase=sweep sweep=1 523510/548958 classes (95.36%) flips=0 best=13477832078223027252042752 eta_sweep 1303 s
   [align/free] phase=sweep sweep=1 524162/548958 classes (95.48%) flips=0 best=13477832078223027252042752 eta_sweep 1268 s
   [align/free] phase=sweep sweep=1 524796/548958 classes (95.60%) flips=0 best=13477832078223027252042752 eta_sweep 1235 s
   [align/free] ckpt #31 phase=sweep sweep=1 i=525365 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3721 s)
   [align/free] phase=sweep sweep=1 525408/548958 classes (95.71%) flips=0 best=13477832078223027252042752 eta_sweep 1203 s
   [align/free] phase=sweep sweep=1 526012/548958 classes (95.82%) flips=0 best=13477832078223027252042752 eta_sweep 1172 s
   [align/free] phase=sweep sweep=1 526613/548958 classes (95.93%) flips=0 best=13477832078223027252042752 eta_sweep 1141 s
